dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
E_dihed  =      9902.3363 E_impro  =        59.1567 E_vdwl   =    -16294.6637 
E_coul   =     54094.3051 E_long   =    -41616.6957 E_tail   =         0.0000 
Enthalpy =     77884.2096 Temp     =       300.9998 Press    =        56.0945 
Pxx      =       133.0142 Pxy      =       153.9130 Pxz      =       318.0016 
Pyy      =      -234.6381 Pyz      =       107.1325 Pzz      =       269.9075 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215102.9639 
c_lFlux[3] =         7.9466 c_rFlux[3] =        -7.9193 v_Jztime =        35.2351 
---------------- Step 12060000 ----- CPU = 186970.2520 (sec) ----------------
Time     =  36180000.0000 TotEng   =     77502.0476 KinEng   =     40278.8777 
PotEng   =     37223.1700 E_bond   =     14105.9084 E_angle  =     16849.6934 
E_dihed  =      9949.6876 E_impro  =        58.9408 E_vdwl   =    -16214.3860 
E_coul   =     54101.3634 E_long   =    -41628.0376 E_tail   =         0.0000 
Enthalpy =     80219.3504 Temp     =       299.9163 Press    =       395.2802 
Pxx      =       271.4990 Pxy      =      -713.4180 Pxz      =      -185.0214 
Pyy      =       -31.2819 Pyz      =       254.6160 Pzz      =       945.6236 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215252.2319 
c_lFlux[3] =         5.5939 c_rFlux[3] =       -10.5619 v_Jztime =        35.2595 
---------------- Step 12070000 ----- CPU = 187123.4134 (sec) ----------------
Time     =  36210000.0000 TotEng   =     77500.6986 KinEng   =     40506.5363 
PotEng   =     36994.1623 E_bond   =     14254.1147 E_angle  =     16645.5748 
E_dihed  =      9872.7065 E_impro  =        58.8904 E_vdwl   =    -16274.6699 
E_coul   =     54065.8814 E_long   =    -41628.3357 E_tail   =         0.0000 
Enthalpy =     78000.9293 Temp     =       301.6114 Press    =        72.7675 
Pxx      =       480.5984 Pxy      =      -208.6814 Pxz      =       259.7753 
Pyy      =      -202.5694 Pyz      =       -42.4959 Pzz      =       -59.7265 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215424.5770 
c_lFlux[3] =       -21.6543 c_rFlux[3] =         1.7816 v_Jztime =        35.2877 
---------------- Step 12080000 ----- CPU = 187277.7672 (sec) ----------------
Time     =  36240000.0000 TotEng   =     77500.0309 KinEng   =     40322.4755 
PotEng   =     37177.5555 E_bond   =     14234.9201 E_angle  =     16662.2003 
E_dihed  =      9993.9809 E_impro  =        59.8255 E_vdwl   =    -16215.6209 
E_coul   =     54061.9715 E_long   =    -41619.7219 E_tail   =         0.0000 
Enthalpy =     77511.3119 Temp     =       300.2409 Press    =         1.6410 
Pxx      =      -396.9025 Pxy      =      -245.7762 Pxz      =      -388.9866 
Pyy      =        53.1389 Pyz      =       687.2962 Pzz      =       348.6866 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215600.3856 
c_lFlux[3] =        -5.3961 c_rFlux[3] =         7.5157 v_Jztime =        35.3165 
---------------- Step 12090000 ----- CPU = 187431.5936 (sec) ----------------
Time     =  36270000.0000 TotEng   =     77498.0554 KinEng   =     40434.9558 
PotEng   =     37063.0997 E_bond   =     14250.6023 E_angle  =     16652.6498 
E_dihed  =      9879.0884 E_impro  =        58.2559 E_vdwl   =    -16239.6037 
E_coul   =     54085.6357 E_long   =    -41623.5286 E_tail   =         0.0000 
Enthalpy =     80230.5691 Temp     =       301.0785 Press    =       397.4929 
Pxx      =       545.6369 Pxy      =       -70.3606 Pxz      =       -97.2157 
Pyy      =      -361.7626 Pyz      =      -215.4108 Pzz      =      1008.6046 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215768.6950 
c_lFlux[3] =         4.2395 c_rFlux[3] =        21.4033 v_Jztime =        35.3441 
---------------- Step 12100000 ----- CPU = 187586.3887 (sec) ----------------
Time     =  36300000.0000 TotEng   =     77498.9683 KinEng   =     40457.7796 
PotEng   =     37041.1886 E_bond   =     14299.6782 E_angle  =     16543.5064 
E_dihed  =      9848.2266 E_impro  =        58.3653 E_vdwl   =    -16124.8866 
E_coul   =     54038.3919 E_long   =    -41622.0932 E_tail   =         0.0000 
Enthalpy =     78179.5485 Temp     =       301.2484 Press    =        99.0026 
Pxx      =       -94.4385 Pxy      =       126.5226 Pxz      =      -286.6920 
Pyy      =        55.5853 Pyz      =      -244.7078 Pzz      =       335.8608 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    215935.4451 
c_lFlux[3] =       -36.0702 c_rFlux[3] =        26.6972 v_Jztime =        35.3714 
---------------- Step 12110000 ----- CPU = 187740.9894 (sec) ----------------
Time     =  36330000.0000 TotEng   =     77498.9492 KinEng   =     40379.3905 
PotEng   =     37119.5587 E_bond   =     14206.0051 E_angle  =     16659.8665 
E_dihed  =      9947.4264 E_impro  =        58.1108 E_vdwl   =    -16182.7847 
E_coul   =     54053.6896 E_long   =    -41622.7548 E_tail   =         0.0000 
Enthalpy =     77995.7835 Temp     =       300.6647 Press    =        72.2734 
Pxx      =       520.0537 Pxy      =       -13.1649 Pxz      =       124.1991 
Pyy      =      -273.3511 Pyz      =       100.2300 Pzz      =       -29.8823 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216118.6982 
c_lFlux[3] =         3.2375 c_rFlux[3] =       -18.7329 v_Jztime =        35.4014 
---------------- Step 12120000 ----- CPU = 187895.3885 (sec) ----------------
Time     =  36360000.0000 TotEng   =     77500.5237 KinEng   =     40348.2303 
PotEng   =     37152.2934 E_bond   =     14155.6931 E_angle  =     16707.9489 
E_dihed  =      9822.8727 E_impro  =        59.1608 E_vdwl   =    -16052.3333 
E_coul   =     54079.6533 E_long   =    -41620.7021 E_tail   =         0.0000 
Enthalpy =     77692.5968 Temp     =       300.4327 Press    =        27.9405 
Pxx      =      -427.4963 Pxy      =        29.8848 Pxz      =       254.4552 
Pyy      =      -652.0221 Pyz      =      -471.0112 Pzz      =      1163.3398 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216291.0664 
c_lFlux[3] =       -11.8168 c_rFlux[3] =        -0.7504 v_Jztime =        35.4297 
---------------- Step 12130000 ----- CPU = 188050.4678 (sec) ----------------
Time     =  36390000.0000 TotEng   =     77497.6870 KinEng   =     40396.7566 
PotEng   =     37100.9303 E_bond   =     14196.6386 E_angle  =     16711.1988 
E_dihed  =      9962.0627 E_impro  =        58.3369 E_vdwl   =    -16280.1713 
E_coul   =     54080.9179 E_long   =    -41628.0533 E_tail   =         0.0000 
Enthalpy =     77236.2383 Temp     =       300.7940 Press    =       -38.0324 
Pxx      =       288.0347 Pxy      =       194.3858 Pxz      =      -208.4449 
Pyy      =      -326.9734 Pyz      =       -71.4862 Pzz      =       -75.1585 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216457.3259 
c_lFlux[3] =       -21.3750 c_rFlux[3] =        -5.4556 v_Jztime =        35.4569 
---------------- Step 12140000 ----- CPU = 188204.0119 (sec) ----------------
Time     =  36420000.0000 TotEng   =     77500.7575 KinEng   =     40108.8930 
PotEng   =     37391.8644 E_bond   =     14262.7088 E_angle  =     16781.4809 
E_dihed  =     10051.3286 E_impro  =        58.3833 E_vdwl   =    -16211.5556 
E_coul   =     54076.1699 E_long   =    -41626.6516 E_tail   =         0.0000 
Enthalpy =     74554.6468 Temp     =       298.6506 Press    =      -428.5644 
Pxx      =      -675.4230 Pxy      =        31.7711 Pxz      =       168.0669 
Pyy      =      -211.8204 Pyz      =       -84.5374 Pzz      =      -398.4499 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216627.9132 
c_lFlux[3] =        -9.1129 c_rFlux[3] =       -21.0367 v_Jztime =        35.4849 
---------------- Step 12150000 ----- CPU = 188358.7324 (sec) ----------------
Time     =  36450000.0000 TotEng   =     77498.5028 KinEng   =     40228.4807 
PotEng   =     37270.0221 E_bond   =     14314.5172 E_angle  =     16719.9681 
E_dihed  =      9877.8992 E_impro  =        59.0081 E_vdwl   =    -16171.8625 
E_coul   =     54099.6704 E_long   =    -41629.1784 E_tail   =         0.0000 
Enthalpy =     77604.5071 Temp     =       299.5410 Press    =        15.4202 
Pxx      =       389.6050 Pxy      =      -131.5316 Pxz      =       440.3128 
Pyy      =      -330.9511 Pyz      =       401.8369 Pzz      =       -12.3932 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216813.3428 
c_lFlux[3] =         1.0852 c_rFlux[3] =         4.4025 v_Jztime =        35.5152 
---------------- Step 12160000 ----- CPU = 188512.4268 (sec) ----------------
Time     =  36480000.0000 TotEng   =     77501.3319 KinEng   =     40284.8798 
PotEng   =     37216.4521 E_bond   =     14269.7405 E_angle  =     16608.9741 
E_dihed  =      9993.5760 E_impro  =        59.3387 E_vdwl   =    -16180.6505 
E_coul   =     54091.4151 E_long   =    -41625.9417 E_tail   =         0.0000 
Enthalpy =     75637.9251 Temp     =       299.9610 Press    =      -271.0658 
Pxx      =      -199.6357 Pxy      =        25.0800 Pxz      =      -400.1312 
Pyy      =      -272.6186 Pyz      =       -45.1719 Pzz      =      -340.9431 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    216985.3619 
c_lFlux[3] =         4.3281 c_rFlux[3] =        20.6368 v_Jztime =        35.5434 
---------------- Step 12170000 ----- CPU = 188667.7544 (sec) ----------------
Time     =  36510000.0000 TotEng   =     77499.0828 KinEng   =     40301.0769 
PotEng   =     37198.0059 E_bond   =     14237.2645 E_angle  =     16735.9854 
E_dihed  =      9993.0315 E_impro  =        58.8233 E_vdwl   =    -16255.1977 
E_coul   =     54062.7225 E_long   =    -41634.6235 E_tail   =         0.0000 
Enthalpy =     77195.4739 Temp     =       300.0816 Press    =       -44.1653 
Pxx      =       324.3964 Pxy      =       299.4172 Pxz      =      -474.8034 
Pyy      =      -403.9889 Pyz      =       -88.9864 Pzz      =       -52.9035 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    217138.6271 
c_lFlux[3] =        -1.9311 c_rFlux[3] =       -10.7423 v_Jztime =        35.5685 
---------------- Step 12180000 ----- CPU = 188821.7047 (sec) ----------------
Time     =  36540000.0000 TotEng   =     77500.8133 KinEng   =     40298.9986 
PotEng   =     37201.8147 E_bond   =     14233.9985 E_angle  =     16621.3766 
E_dihed  =     10023.9409 E_impro  =        58.9686 E_vdwl   =    -16181.2153 
E_coul   =     54065.9417 E_long   =    -41621.1962 E_tail   =         0.0000 
Enthalpy =     73054.0782 Temp     =       300.0661 Press    =      -646.8571 
Pxx      =      -677.1972 Pxy      =       -37.7671 Pxz      =      -432.3536 
Pyy      =      -124.3302 Pyz      =       -45.6637 Pzz      =     -1139.0438 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    217331.0608 
c_lFlux[3] =         0.5913 c_rFlux[3] =         1.1886 v_Jztime =        35.6000 
---------------- Step 12190000 ----- CPU = 188976.4297 (sec) ----------------
Time     =  36570000.0000 TotEng   =     77500.7401 KinEng   =     40163.5989 
PotEng   =     37337.1412 E_bond   =     14230.7416 E_angle  =     16775.9097 
E_dihed  =      9918.1122 E_impro  =        58.9657 E_vdwl   =    -16089.2479 
E_coul   =     54069.9279 E_long   =    -41627.2678 E_tail   =         0.0000 
Enthalpy =     78927.9086 Temp     =       299.0579 Press    =       207.6072 
Pxx      =       106.6939 Pxy      =       -54.0754 Pxz      =        18.5563 
Pyy      =       101.1692 Pyz      =      -120.6134 Pzz      =       414.9584 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    217507.5111 
c_lFlux[3] =        13.0400 c_rFlux[3] =        18.4048 v_Jztime =        35.6289 
---------------- Step 12200000 ----- CPU = 189130.8601 (sec) ----------------
Time     =  36600000.0000 TotEng   =     77501.7674 KinEng   =     40261.4492 
PotEng   =     37240.3183 E_bond   =     14315.4256 E_angle  =     16851.6041 
E_dihed  =      9849.7531 E_impro  =        59.7992 E_vdwl   =    -16270.8508 
E_coul   =     54062.7059 E_long   =    -41628.1188 E_tail   =         0.0000 
Enthalpy =     75228.1467 Temp     =       299.7865 Press    =      -330.7388 
Pxx      =      -274.5566 Pxy      =       234.0115 Pxz      =        69.7389 
Pyy      =      -248.3093 Pyz      =      -304.9076 Pzz      =      -469.3504 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    217700.2955 
c_lFlux[3] =        -1.6422 c_rFlux[3] =       -10.5173 v_Jztime =        35.6605 
---------------- Step 12210000 ----- CPU = 189284.7211 (sec) ----------------
Time     =  36630000.0000 TotEng   =     77497.8247 KinEng   =     40451.3910 
PotEng   =     37046.4337 E_bond   =     14174.0312 E_angle  =     16509.9867 
E_dihed  =      9995.1918 E_impro  =        59.7593 E_vdwl   =    -16133.0915 
E_coul   =     54064.9206 E_long   =    -41624.3644 E_tail   =         0.0000 
Enthalpy =     78958.2151 Temp     =       301.2008 Press    =       212.4399 
Pxx      =       539.6758 Pxy      =       149.8563 Pxz      =       -75.1603 
Pyy      =      -160.0855 Pyz      =      -190.5479 Pzz      =       257.7294 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    217873.6641 
c_lFlux[3] =        -6.9334 c_rFlux[3] =        -6.9784 v_Jztime =        35.6889 
---------------- Step 12220000 ----- CPU = 189440.0856 (sec) ----------------
Time     =  36660000.0000 TotEng   =     77498.0134 KinEng   =     40316.4165 
PotEng   =     37181.5969 E_bond   =     14283.6807 E_angle  =     16592.3968 
E_dihed  =      9944.1399 E_impro  =        58.6256 E_vdwl   =    -16151.2116 
E_coul   =     54076.5150 E_long   =    -41622.5494 E_tail   =         0.0000 
Enthalpy =     75217.8761 Temp     =       300.1958 Press    =      -331.6867 
Pxx      =      -665.9004 Pxy      =        14.5759 Pxz      =      -137.1827 
Pyy      =      -677.2121 Pyz      =       -39.0085 Pzz      =       348.0524 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218055.9185 
c_lFlux[3] =        -3.4398 c_rFlux[3] =        -7.2153 v_Jztime =        35.7188 
---------------- Step 12230000 ----- CPU = 189593.8005 (sec) ----------------
Time     =  36690000.0000 TotEng   =     77498.3557 KinEng   =     40375.2498 
PotEng   =     37123.1058 E_bond   =     14161.7776 E_angle  =     16731.3481 
E_dihed  =      9898.3643 E_impro  =        59.1891 E_vdwl   =    -16158.7567 
E_coul   =     54053.0878 E_long   =    -41621.9044 E_tail   =         0.0000 
Enthalpy =     80103.6579 Temp     =       300.6339 Press    =       378.9878 
Pxx      =       434.9935 Pxy      =        90.4841 Pxz      =       363.2033 
Pyy      =        37.1377 Pyz      =       589.7266 Pzz      =       664.8321 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218225.6340 
c_lFlux[3] =       -13.3707 c_rFlux[3] =        15.0758 v_Jztime =        35.7466 
---------------- Step 12240000 ----- CPU = 189749.3844 (sec) ----------------
Time     =  36720000.0000 TotEng   =     77498.6314 KinEng   =     40495.1422 
PotEng   =     37003.4892 E_bond   =     14192.5882 E_angle  =     16576.4489 
E_dihed  =      9834.1383 E_impro  =        57.3983 E_vdwl   =    -16114.0825 
E_coul   =     54088.0959 E_long   =    -41631.0980 E_tail   =         0.0000 
Enthalpy =     78932.4026 Temp     =       301.5266 Press    =       208.5676 
Pxx      =       419.4534 Pxy      =        40.0526 Pxz      =      -367.6760 
Pyy      =      -257.0081 Pyz      =       325.4300 Pzz      =       463.2576 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218404.7978 
c_lFlux[3] =        37.2363 c_rFlux[3] =        -6.0711 v_Jztime =        35.7759 
---------------- Step 12250000 ----- CPU = 189904.7038 (sec) ----------------
Time     =  36750000.0000 TotEng   =     77500.3480 KinEng   =     40313.3119 
PotEng   =     37187.0361 E_bond   =     14145.8182 E_angle  =     16767.9623 
E_dihed  =      9862.3733 E_impro  =        59.2692 E_vdwl   =    -16104.7983 
E_coul   =     54080.6570 E_long   =    -41624.2456 E_tail   =         0.0000 
Enthalpy =     79713.5539 Temp     =       300.1727 Press    =       321.9503 
Pxx      =        62.4234 Pxy      =       210.1771 Pxz      =      -549.7999 
Pyy      =       204.7347 Pyz      =       314.3136 Pzz      =       698.6930 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218547.2953 
c_lFlux[3] =         2.5784 c_rFlux[3] =         5.3012 v_Jztime =        35.7993 
---------------- Step 12260000 ----- CPU = 190058.4113 (sec) ----------------
Time     =  36780000.0000 TotEng   =     77499.7844 KinEng   =     40337.2614 
PotEng   =     37162.5230 E_bond   =     14182.0390 E_angle  =     16647.9917 
E_dihed  =      9915.6550 E_impro  =        58.4345 E_vdwl   =    -16145.6805 
E_coul   =     54115.4948 E_long   =    -41611.4114 E_tail   =         0.0000 
Enthalpy =     76008.3236 Temp     =       300.3510 Press    =      -216.9596 
Pxx      =      -611.1291 Pxy      =      -335.2746 Pxz      =      -417.9065 
Pyy      =       -33.1382 Pyz      =      -296.5845 Pzz      =        -6.6116 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218736.4728 
c_lFlux[3] =       -26.4854 c_rFlux[3] =        23.1867 v_Jztime =        35.8303 
---------------- Step 12270000 ----- CPU = 190212.2171 (sec) ----------------
Time     =  36810000.0000 TotEng   =     77498.2640 KinEng   =     40418.7031 
PotEng   =     37079.5610 E_bond   =     14044.2405 E_angle  =     16776.7242 
E_dihed  =      9917.9973 E_impro  =        59.8239 E_vdwl   =    -16179.0502 
E_coul   =     54079.8571 E_long   =    -41620.0318 E_tail   =         0.0000 
Enthalpy =     77239.7290 Temp     =       300.9574 Press    =       -37.6085 
Pxx      =        30.7692 Pxy      =      -149.6956 Pxz      =      -213.4806 
Pyy      =      -239.6073 Pyz      =       134.5205 Pzz      =        96.0124 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    218909.3095 
c_lFlux[3] =         6.5982 c_rFlux[3] =       -13.2537 v_Jztime =        35.8586 
---------------- Step 12280000 ----- CPU = 190366.1990 (sec) ----------------
Time     =  36840000.0000 TotEng   =     77501.6154 KinEng   =     40182.7185 
PotEng   =     37318.8968 E_bond   =     14377.1118 E_angle  =     16628.4629 
E_dihed  =      9988.3329 E_impro  =        59.7930 E_vdwl   =    -16219.3408 
E_coul   =     54092.7188 E_long   =    -41608.1818 E_tail   =         0.0000 
Enthalpy =     75826.7573 Temp     =       299.2003 Press    =      -243.6380 
Pxx      =      -397.5818 Pxy      =      -451.0871 Pxz      =        55.0654 
Pyy      =         2.6667 Pyz      =       198.8558 Pzz      =      -335.9989 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219077.4861 
c_lFlux[3] =       -11.8096 c_rFlux[3] =        15.8686 v_Jztime =        35.8861 
---------------- Step 12290000 ----- CPU = 190521.3745 (sec) ----------------
Time     =  36870000.0000 TotEng   =     77498.0094 KinEng   =     40355.6404 
PotEng   =     37142.3690 E_bond   =     14105.6423 E_angle  =     16662.8877 
E_dihed  =     10080.1674 E_impro  =        61.1794 E_vdwl   =    -16246.8299 
E_coul   =     54099.7949 E_long   =    -41620.4729 E_tail   =         0.0000 
Enthalpy =     79295.1248 Temp     =       300.4879 Press    =       261.4225 
Pxx      =       349.9669 Pxy      =       -52.5749 Pxz      =       313.8245 
Pyy      =       104.9417 Pyz      =      -148.6418 Pzz      =       329.3590 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219236.9461 
c_lFlux[3] =        -0.8251 c_rFlux[3] =        -3.9215 v_Jztime =        35.9122 
---------------- Step 12300000 ----- CPU = 190675.2033 (sec) ----------------
Time     =  36900000.0000 TotEng   =     77501.0267 KinEng   =     40135.0686 
PotEng   =     37365.9581 E_bond   =     14295.8834 E_angle  =     16837.2553 
E_dihed  =      9899.5705 E_impro  =        58.8783 E_vdwl   =    -16168.4141 
E_coul   =     54066.5240 E_long   =    -41623.7393 E_tail   =         0.0000 
Enthalpy =     76202.9473 Temp     =       298.8455 Press    =      -188.8288 
Pxx      =       286.3074 Pxy      =        96.5500 Pxz      =      -538.7086 
Pyy      =      -144.7608 Pyz      =         2.0897 Pzz      =      -708.0331 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219420.5618 
c_lFlux[3] =        18.1232 c_rFlux[3] =         1.7490 v_Jztime =        35.9423 
---------------- Step 12310000 ----- CPU = 190831.3066 (sec) ----------------
Time     =  36930000.0000 TotEng   =     77500.3284 KinEng   =     40354.5387 
PotEng   =     37145.7897 E_bond   =     14288.8469 E_angle  =     16717.9655 
E_dihed  =      9946.2790 E_impro  =        59.7398 E_vdwl   =    -16343.8146 
E_coul   =     54096.1033 E_long   =    -41619.3304 E_tail   =         0.0000 
Enthalpy =     78150.1610 Temp     =       300.4797 Press    =        94.5298 
Pxx      =       369.3410 Pxy      =       264.8147 Pxz      =       -27.3512 
Pyy      =      -288.9514 Pyz      =      -190.9395 Pzz      =       203.1996 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219583.0166 
c_lFlux[3] =        -9.3030 c_rFlux[3] =         0.4142 v_Jztime =        35.9689 
---------------- Step 12320000 ----- CPU = 190986.4771 (sec) ----------------
Time     =  36960000.0000 TotEng   =     77496.9339 KinEng   =     40447.0383 
PotEng   =     37049.8956 E_bond   =     14046.9025 E_angle  =     16706.2602 
E_dihed  =     10040.1161 E_impro  =        59.2751 E_vdwl   =    -16257.8821 
E_coul   =     54076.7617 E_long   =    -41621.5380 E_tail   =         0.0000 
Enthalpy =     76670.7793 Temp     =       301.1684 Press    =      -120.1789 
Pxx      =       -84.6549 Pxy      =        35.8020 Pxz      =        35.0744 
Pyy      =      -172.7601 Pyz      =      -580.8209 Pzz      =      -103.1219 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219768.3585 
c_lFlux[3] =         0.2186 c_rFlux[3] =        15.5059 v_Jztime =        35.9993 
---------------- Step 12330000 ----- CPU = 191140.9010 (sec) ----------------
Time     =  36990000.0000 TotEng   =     77501.4140 KinEng   =     40141.1790 
PotEng   =     37360.2350 E_bond   =     14234.7072 E_angle  =     16845.0764 
E_dihed  =      9928.5753 E_impro  =        58.0982 E_vdwl   =    -16173.1955 
E_coul   =     54066.4726 E_long   =    -41599.4992 E_tail   =         0.0000 
Enthalpy =     75160.2197 Temp     =       298.8910 Press    =      -340.5685 
Pxx      =      -318.1198 Pxy      =        32.5885 Pxz      =       749.0460 
Pyy      =        17.7132 Pyz      =        35.1303 Pzz      =      -721.2991 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    219929.3124 
c_lFlux[3] =        17.1150 c_rFlux[3] =         0.7725 v_Jztime =        36.0256 
---------------- Step 12340000 ----- CPU = 191296.8918 (sec) ----------------
Time     =  37020000.0000 TotEng   =     77499.3241 KinEng   =     40421.7312 
PotEng   =     37077.5929 E_bond   =     14187.4135 E_angle  =     16650.3961 
E_dihed  =      9849.1725 E_impro  =        59.1370 E_vdwl   =    -16158.3161 
E_coul   =     54101.2831 E_long   =    -41611.4932 E_tail   =         0.0000 
Enthalpy =     82174.9670 Temp     =       300.9800 Press    =       680.1558 
Pxx      =       406.0833 Pxy      =       121.3203 Pxz      =       -57.5583 
Pyy      =       363.0250 Pyz      =        80.3320 Pzz      =      1271.3591 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220103.9064 
c_lFlux[3] =        19.2629 c_rFlux[3] =        14.3512 v_Jztime =        36.0542 
---------------- Step 12350000 ----- CPU = 191451.4806 (sec) ----------------
Time     =  37050000.0000 TotEng   =     77500.7924 KinEng   =     40299.8858 
PotEng   =     37200.9066 E_bond   =     14006.3631 E_angle  =     16811.7602 
E_dihed  =     10014.7600 E_impro  =        59.7834 E_vdwl   =    -16180.8008 
E_coul   =     54111.3224 E_long   =    -41622.2818 E_tail   =         0.0000 
Enthalpy =     78504.6042 Temp     =       300.0727 Press    =       146.0224 
Pxx      =      -156.1556 Pxy      =       188.9564 Pxz      =      -277.1418 
Pyy      =       571.6960 Pyz      =       114.6707 Pzz      =        22.5267 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220270.2219 
c_lFlux[3] =        12.1887 c_rFlux[3] =       -29.3024 v_Jztime =        36.0815 
---------------- Step 12360000 ----- CPU = 191606.5081 (sec) ----------------
Time     =  37080000.0000 TotEng   =     77500.4266 KinEng   =     40179.0323 
PotEng   =     37321.3942 E_bond   =     14330.4963 E_angle  =     16885.6137 
E_dihed  =      9876.2044 E_impro  =        58.1823 E_vdwl   =    -16301.2068 
E_coul   =     54094.8653 E_long   =    -41622.7609 E_tail   =         0.0000 
Enthalpy =     76248.0040 Temp     =       299.1728 Press    =      -182.1872 
Pxx      =        78.7992 Pxy      =       235.9993 Pxz      =       615.5806 
Pyy      =      -185.0167 Pyz      =       535.3059 Pzz      =      -440.3442 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220433.8891 
